holdout_gen,method,auc
DynamicCrafter,safe(g<=0.60)/bn-LR,0.8849689410227715
DynamicCrafter,safe(g<=0.60)/bn-GB,0.9243164006569364
DynamicCrafter,safe(g<=0.60)/GB+softLR(0.4),0.9393841452937871
DynamicCrafter,safe(g<=0.60)/GB+softLR(0.5),0.9397460485520001
DynamicCrafter,safe(g<=0.60)/GB+softLR(0.6),0.9389764236589998
DynamicCrafter,safe(g<=0.60)/GB+softLR(0.7),0.9371158260697274
DynamicCrafter,safe(g<=0.65)/bn-LR,0.8967312612901278
DynamicCrafter,safe(g<=0.65)/bn-GB,0.9278537031619325
DynamicCrafter,safe(g<=0.65)/GB+softLR(0.4),0.9400358188254707
DynamicCrafter,safe(g<=0.65)/GB+softLR(0.5),0.9406292906355596
DynamicCrafter,safe(g<=0.65)/GB+softLR(0.6),0.9402141389937604
DynamicCrafter,safe(g<=0.65)/GB+softLR(0.7),0.9387207075843345
DynamicCrafter,safe(g<=0.70)/bn-LR,0.9054482074334125
DynamicCrafter,safe(g<=0.70)/bn-GB,0.9321052150909634
DynamicCrafter,safe(g<=0.70)/GB+softLR(0.4),0.9402652202919684
DynamicCrafter,safe(g<=0.70)/GB+softLR(0.5),0.9410171989183149
DynamicCrafter,safe(g<=0.70)/GB+softLR(0.6),0.9409487809370787
DynamicCrafter,safe(g<=0.70)/GB+softLR(0.7),0.9400621334336384
DynamicCrafter,safe_max(g<=0.70)/bn-LR,0.8849689410227715
DynamicCrafter,safe_max(g<=0.70)/bn-GB,0.9243164006569364
DynamicCrafter,safe_max(g<=0.70)/GB+softLR(0.4),0.9393841452937871
DynamicCrafter,safe_max(g<=0.70)/GB+softLR(0.5),0.9397460485520001
DynamicCrafter,safe_max(g<=0.70)/GB+softLR(0.6),0.9389764236589998
DynamicCrafter,safe_max(g<=0.70)/GB+softLR(0.7),0.9371158260697274
DynamicCrafter,safe_max(g<=0.75)/bn-LR,0.8993469333420018
DynamicCrafter,safe_max(g<=0.75)/bn-GB,0.9279490549185873
DynamicCrafter,safe_max(g<=0.75)/GB+softLR(0.4),0.9401683206171859
DynamicCrafter,safe_max(g<=0.75)/GB+softLR(0.5),0.9407977041278333
DynamicCrafter,safe_max(g<=0.75)/GB+softLR(0.6),0.9403392107784636
DynamicCrafter,safe_max(g<=0.75)/GB+softLR(0.7),0.9389206986064093
DynamicCrafter,safe_max(g<=0.80)/bn-LR,0.9117974580088509
DynamicCrafter,safe_max(g<=0.80)/bn-GB,0.9344970581815987
DynamicCrafter,safe_max(g<=0.80)/GB+softLR(0.4),0.9422075479583734
DynamicCrafter,safe_max(g<=0.80)/GB+softLR(0.5),0.943448359129389
DynamicCrafter,safe_max(g<=0.80)/GB+softLR(0.6),0.9436700210052491
DynamicCrafter,safe_max(g<=0.80)/GB+softLR(0.7),0.9429099932046393
DynamicCrafter,soft(l=0.2)/bn-LR,0.9278713494285861
DynamicCrafter,soft(l=0.2)/bn-GB,0.9623564886406029
DynamicCrafter,soft(l=0.2)/GB+softLR(0.4),0.9535674095125762
DynamicCrafter,soft(l=0.2)/GB+softLR(0.5),0.9572731255098456
DynamicCrafter,soft(l=0.2)/GB+softLR(0.6),0.9599906505745098
DynamicCrafter,soft(l=0.2)/GB+softLR(0.7),0.9618611548397982
DynamicCrafter,soft(l=0.3)/bn-LR,0.9278954969513752
DynamicCrafter,soft(l=0.3)/bn-GB,0.9591386764371258
DynamicCrafter,soft(l=0.3)/GB+softLR(0.4),0.9523950163227967
DynamicCrafter,soft(l=0.3)/GB+softLR(0.5),0.955763905335519
DynamicCrafter,soft(l=0.3)/GB+softLR(0.6),0.9581272667326081
DynamicCrafter,soft(l=0.3)/GB+softLR(0.7),0.9595801426870929
DynamicCrafter,soft(l=0.4)/bn-LR,0.9278954969513752
DynamicCrafter,soft(l=0.4)/bn-GB,0.963996043521266
DynamicCrafter,soft(l=0.4)/GB+softLR(0.4),0.9541611909062906
